;                they are used in linked cheats (i.e. of 1/8 type). The first
;                cheat in the link list will be the normal type (eg type 000)
;                and the remaining cheats (eg 2/8...8/8) will be of this type 
;                (eg type 500).
;   -998 : this is used as a watch cheat, ideal for showing answers in quiz
;          games .
;   -999 : this is used for comments only, cannot be enabled/selected by the
;          user.
;  -Description of the cheat (29 characters max)
;  -Extra Description line for above (29 characters max)
;******************************************************************************
;NOTES: The cheat descriptions use the following terms, this is what they
;       actually mean:
;
;Get+Now! means the cheat is a type 01 cheat and so it is a temporary cheat - 
;         it changes the memory and then deactivates. Type 01 is ideal for 
;         getting a particular weapon or feature, also needed for a Finish 
;         Level Now! cheat.
;
;Always   means the cheat is permanent (several cheat types) idea for always
;         having a certain weapon or feature eg always have 3 rainbows on 
;         Rainbow Islands.
;
;Infinite means exactly what it says - you will have an inexhaustible supply of
;         the named item be it lives, time, ammo or something else. On some
;         rare occasions you may need to deactivate the cheat before you can 
;         finish a level, if this need to be done you will see F5 at the end
;         of the cheat description. NB: If using this cheat.dat with a version
;         of MAME before 34B6 you will need to use F7 instead of F5.
;
;With the release of MAME 0.34B6 there is support for fully selectable level
;cheats, thanks to JCK's source code improvements - she's doing a wonderful
;job. Basically, there are two types of level select cheats and a score cheat:
; 
;Select current level  - Select a level and you can progress to it by losing a
;                        life. You should only activate this type of cheat 
;                        during game play or according to the comments.
;
;Select next level - Select a level and when you complete the current level you
;                    will progress straight to the selected level. You can also
;                    activate this on the title/attract screens though the
;                    effects cannot always be guaranteed! (you will either
;                    start on the selected level or the next level after the
;                    selected one or level 1). A far better method if you want
;                    to select the starting level from the title screen is to 
;                    use the method that I thought of for Metrocross. See 
;                    Metrocross remarks for info.
;Select Score - This cheat allows you to select your score or/and the other 
;               player's score, ideal for sports games where you need a certain
;               score to win and/or progress. It must ONLY be activated during
;               game play. Also note the score may not display correctly until
;               the score has changed properly!                      
;
;******************************************************************************

;******************************************************************************
;*                                                                            *
;*             Main Cheats - Base Reference of MAME 0.36 Final                *
;*   ONLY CHEATS FOR GAMES IN THE *RELEASED MAME 0.36 FINAL GO HERE           *
;*                    START OF MAME 0.36 FINAL CHEATS                         *
;*                                                                            *
;******************************************************************************

; [ 005 ]
005:0:E382:0A:000:Infinite Lives PL1
005:0:E383:0A:000:Infinite Lives PL2

; [ 1941 - Counter Attack (World) ]
1941:0:FF0DA5:07:000:Infinite Rolls PL1
1941:0:FF0DFA:01:000:Invincibility PL1
1941:0:FF0DE7:99:000:Infinite Weapon Time PL1
1941:0:FF0DC8:00:000:Always have Normal Fire PL1
1941:0:FF0DC8:01:000:Always have M. Gun PL1
1941:0:FF0DC8:02:000:Always have S. Shell PL1
1941:0:FF0DC8:03:000:Always have Missile PL1
1941:0:FFC578:06:000:Extreme Firepower PL1
1941:0:FF0DC8:00:001:Get Normal Fire Now! PL1
1941:0:FF0DC8:01:001:Get M. Gun Now! PL1
1941:0:FF0DC8:02:001:Get S. Shell Now! PL1
1941:0:FF0DC8:03:001:Get Missile Now! PL1
1941:0:FF0DA7:07:000:Infinite Rolls PL2
1941:0:FF0DFB:01:000:Invincibility PL2
1941:0:FF0DE8:99:000:Infinite Weapon Time PL2
1941:0:FF0DCB:00:000:Always have Normal Fire PL2
1941:0:FF0DCB:01:000:Always have M. Gun PL2
1941:0:FF0DCB:02:000:Always have S. Shell PL2
1941:0:FF0DCB:03:000:Always have Missile PL2
1941:0:FF0DCB:00:001:Get Normal Fire Now! PL2
1941:0:FF0DCB:01:001:Get M. Gun Now! PL2
1941:0:FF0DCB:02:001:Get S. Shell Now! PL2
1941:0:FF0DCB:03:001:Get Missile Now! PL2


; [ 1941 - Counter Attack (Japan) ]
1941j:0:FF0DA5:07:000:Infinite Rolls PL1
1941j:0:FF0DFA:01:000:Invincibility PL1
1941j:0:FF0DE7:99:000:Infinite Weapon Time PL1
1941j:0:FF0DC8:00:000:Always have Normal Fire PL1
1941j:0:FF0DC8:01:000:Always have M. Gun PL1
1941j:0:FF0DC8:02:000:Always have S. Shell PL1
1941j:0:FF0DC8:03:000:Always have Missile PL1
1941j:0:FFC578:06:000:Extreme Firepower PL1
1941j:0:FF0DC8:00:001:Get Normal Fire Now! PL1
1941j:0:FF0DC8:01:001:Get M. Gun Now! PL1
1941j:0:FF0DC8:02:001:Get S. Shell Now! PL1
1941j:0:FF0DC8:03:001:Get Missile Now! PL1
1941j:0:FF0DA7:07:000:Infinite Rolls PL2
1941j:0:FF0DFB:01:000:Invincibility PL2
1941j:0:FF0DE8:99:000:Infinite Weapon Time PL2
1941j:0:FF0DCB:00:000:Always have Normal Fire PL2
1941j:0:FF0DCB:01:000:Always have M. Gun PL2
1941j:0:FF0DCB:02:000:Always have S. Shell PL2
1941j:0:FF0DCB:03:000:Always have Missile PL2
1941j:0:FF0DCB:00:001:Get Normal Fire Now! PL2
1941j:0:FF0DCB:01:001:Get M. Gun Now! PL2
1941j:0:FF0DCB:02:001:Get S. Shell Now! PL2
1941j:0:FF0DCB:03:001:Get Missile Now! PL2

; [ 1942 (set 1) ]
1942:0:E101:06:000:Infinite Lives
1942:0:E09B:06:000:Infinite Loops/Rs 
1942:0:E0A5:02:000:Invincibility
1942:0:E164:00:000:Always have Normal Fire
1942:0:E164:80:000:Always have Power Up Fire
1942:0:E164:00:001:Get Normal Fire Now!
1942:0:E164:80:001:Get Power Up Fire Now!
1942:0:E103:1E:001:Goto Last level next
1942:0:E103:1F:001:Goto Last level on life lost
1942:0:E103:1F:071:Select current level
1942:0:E155:63:000:Always get 99% (1/2)
1942:0:E165:64:500:Always get 99% (2/2)

; [ 1942 (set 2) ]
1942a:0:E101:06:000:Infinite Lives
1942a:0:E09B:06:000:Infinite Loops/Rs
1942a:0:E0A5:02:000:Invincibility
1942a:0:E164:00:000:Always have Normal Fire
1942a:0:E164:80:000:Always have Power Up Fire
1942a:0:E164:00:001:Get Normal Fire Now!
1942a:0:E164:80:001:Get Power Up Fire Now!
1942a:0:E103:1E:001:Goto Last level next
1942a:0:E103:1F:001:Goto Last level on life lost
1942a:0:E103:1F:071:Select current level
1942a:0:E155:63:000:Always get 99% (1/2)
1942a:0:E165:64:500:Always get 99% (2/2)

; [ 1942 (set 3) ]
1942b:0:E101:06:000:Infinite Lives
1942b:0:E09B:06:000:Infinite Loops/Rs
1942b:0:E0A5:02:000:Invincibility
1942b:0:E164:00:000:Always have Normal Fire
1942b:0:E164:80:000:Always have Power Up Fire
1942b:0:E164:00:001:Get Normal Fire Now!
1942b:0:E164:80:001:Get Power Up Fire Now!
1942b:0:E103:1E:001:Goto Last level next
1942b:0:E103:1F:001:Goto Last level on life lost
1942b:0:E103:1F:071:Select current level
1942b:0:E155:63:000:Always get 99% (1/2)
1942b:0:E165:64:500:Always get 99% (2/2)

; [ 1943 - The Battle of Midway (US) ]
1943:0:E12B:03:000:Infinite Loops 
1943:0:E450:0E:061:Select next level
1943:0:F206:40:000:Invincibility PL1
1943:0:F257:14:000:Infinite Weapon Time PL1 
1943:0:F251:00:000:Always have Normal Fire PL1
1943:0:F251:01:000:Always have Auto Gun PL1
1943:0:F251:02:000:Always have Shot Gun PL1
1943:0:F251:03:000:Always have Mega Shot Gun PL1
1943:0:F251:04:000:Always have Three Way Gun PL1
1943:0:F251:08:000:Always have Shell Gun PL1
1943:0:F251:10:000:Always have Laser Gun PL1
1943:0:F251:00:001:Get Normal Fire Now! PL1
1943:0:F251:01:001:Get Auto Gun Now! PL1
1943:0:F251:02:001:Get Shot Gun Now! PL1
1943:0:F251:03:001:Get Mega Shot Gun Now! PL1
1943:0:F251:04:001:Get Three Way Gun Now! PL1
1943:0:F251:08:001:Get Shell Gun Now! PL1
1943:0:F251:10:001:Get Laser Gun Now! PL1
1943:0:F204:01:000:Twin Planes ON PL1 (1/2)
1943:0:F210:14:500:Twin Planes ON PL1 (2/2)
1943:0:F204:00:001:Twin Planes OFF PL1 (1/2)
1943:0:F210:07:501:Twin Planes OFF PL1 (2/2)
1943:0:F286:40:000:Invincibility PL2
1943:0:FD27:14:000:Infinite Weapon Time PL2 
1943:0:F2D1:00:000:Always have Normal Fire PL2
1943:0:F2D1:01:000:Always have Auto Gun PL2
1943:0:F2D1:02:000:Always have Shot Gun PL2
1943:0:F2D1:03:000:Always have Mega Shot Gun PL2
1943:0:F2D1:04:000:Always have Three Way Gun PL2
1943:0:F2D1:08:000:Always have Shell Gun PL2
1943:0:F2D1:10:000:Always have Laser Gun PL2
1943:0:F2D1:00:001:Get Normal Fire Now! PL2
1943:0:F2D1:01:001:Get Auto Gun Now! PL2
1943:0:F2D1:02:001:Get Shot Gun Now! PL2
1943:0:F2D1:03:001:Get Mega Shot Gun Now! PL2
1943:0:F2D1:04:001:Get Three Way Gun Now! PL2
1943:0:F2D1:08:001:Get Shell Gun Now! PL2
1943:0:F2D1:10:001:Get Laser Gun Now! PL2
1943:0:F284:01:000:Twin Planes ON PL2 (1/2)
1943:0:F290:14:500:Twin Planes ON PL2 (2/2)
1943:0:F284:00:001:Twin Planes OFF PL2 (1/2)
1943:0:F290:07:501:Twin Planes OFF PL2 (2/2)

; [ 1943 - The Battle of Midway (Japan) ]
1943j:0:E12B:03:000:Infinite Loops
1943j:0:E450:0E:061:Select next level
1943j:0:F206:40:000:Invincibility PL1
1943j:0:F257:14:000:Infinite Weapon Time PL1 
1943j:0:F251:00:000:Always have Normal Fire PL1
1943j:0:F251:01:000:Always have Auto Gun PL1
1943j:0:F251:02:000:Always have Shot Gun PL1
1943j:0:F251:03:000:Always have Mega Shot Gun PL1
1943j:0:F251:04:000:Always have Three Way Gun PL1
1943j:0:F251:08:000:Always have Shell Gun PL1
1943j:0:F251:10:000:Always have Laser Gun PL1
1943j:0:F251:00:001:Get Normal Fire Now! PL1
1943j:0:F251:01:001:Get Auto Gun Now! PL1
1943j:0:F251:02:001:Get Shot Gun Now! PL1
1943j:0:F251:03:001:Get Mega Shot Gun Now! PL1
1943j:0:F251:04:001:Get Three Way Gun Now! PL1
1943j:0:F251:08:001:Get Shell Gun Now! PL1
1943j:0:F251:10:001:Get Laser Gun Now! PL1
1943j:0:F204:01:000:Twin Planes ON PL1 (1/2)
1943j:0:F210:14:500:Twin Planes ON PL1 (2/2)
1943j:0:F204:00:001:Twin Planes OFF PL1 (1/2)
1943j:0:F210:07:501:Twin Planes OFF PL1 (2/2)
1943j:0:F286:40:000:Invincibility PL2
1943j:0:FD27:14:000:Infinite Weapon Time PL2 
1943j:0:F2D1:00:000:Always have Normal Fire PL2
1943j:0:F2D1:01:000:Always have Auto Gun PL2
1943j:0:F2D1:02:000:Always have Shot Gun PL2
1943j:0:F2D1:03:000:Always have Mega Shot Gun PL2
1943j:0:F2D1:04:000:Always have Three Way Gun PL2
1943j:0:F2D1:08:000:Always have Shell Gun PL2
1943j:0:F2D1:10:000:Always have Laser Gun PL2
1943j:0:F2D1:00:001:Get Normal Fire Now! PL2
1943j:0:F2D1:01:001:Get Auto Gun Now! PL2
1943j:0:F2D1:02:001:Get Shot Gun Now! PL2
1943j:0:F2D1:03:001:Get Mega Shot Gun Now! PL2
1943j:0:F2D1:04:001:Get Three Way Gun Now! PL2
1943j:0:F2D1:08:001:Get Shell Gun Now! PL2
1943j:0:F2D1:10:001:Get Laser Gun Now! PL2
1943j:0:F284:01:000:Twin Planes ON PL2 (1/2)
1943j:0:F290:14:500:Twin Planes ON PL2 (2/2)
1943j:0:F284:00:001:Twin Planes OFF PL2 (1/2)
1943j:0:F290:07:501:Twin Planes OFF PL2 (2/2)

; [ 1943 Kai ]
1943kai:0:E12B:03:000:Infinite Loops
1943kai:0:E451:08:061:Select next level
1943kai:0:F206:40:000:Invincibility PL1
1943kai:0:F257:14:000:Infinite Weapon Time PL1
1943kai:0:F251:00:000:Always have Normal Fire PL1
1943kai:0:F251:01:000:Always have Auto Gun PL1
1943kai:0:F251:02:000:Always have Shot Gun PL1
1943kai:0:F251:03:000:Always have Mega Shot Gun PL1
1943kai:0:F251:04:000:Always have Three Way Gun PL1
1943kai:0:F251:08:000:Always have Shell Gun PL1
1943kai:0:F251:10:000:Always have Laser Gun PL1
1943kai:0:F251:30:000:Always have Laser+ Gun PL1
1943kai:0:F251:00:001:Get Normal Fire Now! PL1
1943kai:0:F251:01:001:Get Auto Gun Now! PL1
1943kai:0:F251:02:001:Get Shot Gun Now! PL1
1943kai:0:F251:03:001:Get Mega Shot Gun Now! PL1
1943kai:0:F251:04:001:Get Three Way Gun Now! PL1
1943kai:0:F251:08:001:Get Shell Gun Now! PL1
1943kai:0:F251:10:001:Get Laser Gun Now! PL1
1943kai:0:F251:30:001:Get Laser+ Gun Now! PL1
1943kai:0:F204:01:000:Twin Planes ON PL1 (1/2)
1943kai:0:F210:14:500:Twin Planes ON PL1 (2/2)
1943kai:0:F204:00:001:Twin Planes OFF PL1 (1/2)
1943kai:0:F210:07:501:Twin Planes OFF PL1 (2/2)
1943kai:0:F286:40:000:Invincibility PL2
1943kai:0:FD27:14:000:Infinite Weapon Time PL2 
1943kai:0:F2D1:00:000:Always have Normal Fire PL2
1943kai:0:F2D1:01:000:Always have Auto Gun PL2
1943kai:0:F2D1:02:000:Always have Shot Gun PL2
1943kai:0:F2D1:03:000:Always have Mega Shot Gun PL2
1943kai:0:F2D1:04:000:Always have Three Way Gun PL2
1943kai:0:F2D1:08:000:Always have Shell Gun PL2
1943kai:0:F2D1:10:000:Always have Laser Gun PL2
1943kai:0:F2D1:30:000:Always have Laser+ Gun PL2
1943kai:0:F2D1:00:001:Get Normal Fire Now! PL2
1943kai:0:F2D1:01:001:Get Auto Gun Now! PL2
1943kai:0:F2D1:02:001:Get Shot Gun Now! PL2
1943kai:0:F2D1:03:001:Get Mega Shot Gun Now! PL2
1943kai:0:F2D1:04:001:Get Three Way Gun Now! PL2
1943kai:0:F2D1:08:001:Get Shell Gun Now! PL2
1943kai:0:F2D1:10:001:Get Laser Gun Now! PL2
1943kai:0:F2D1:30:001:Get Laser+ Gun Now! PL2
1943kai:0:F284:01:000:Twin Planes ON PL2 (1/2)
1943kai:0:F290:14:500:Twin Planes ON PL2 (2/2)
1943kai:0:F284:00:001:Twin Planes OFF PL2 (1/2)
1943kai:0:F290:07:501:Twin Planes OFF PL2 (2/2)

; [ 2020 Super Baseball (set 1) ]
2020bb:0:104290:59:000:Infinite Game Time
2020bb:0:100486:00:000:Infinite Strikes
2020bb:0:100487:00:000:Infinite Balls
2020bb:0:100488:00:000:Infinite Outs
2020bb:0:100486:02:001:Make the next Strike = 3 Now!
2020bb:0:100488:03:001:Quick Change Now!
2020bb:0:105BA4:02:000:Infinite Select Time
2020bb:0:10198B:00:000:Player 2 Score = 0 (1/2)
2020bb:0:10170B:00:500:Player 2 Score = 0 (2/2)
2020bb:0:101989:11:001:Bottom of Ninth (1/2)
2020bb:0:101709:11:501:Bottom of Ninth (2/2)
2020bb:0:101709:10:001:Top of Ninth (1/2)
2020bb:0:101989:10:501:Top of Ninth (2/2)
2020bb:0:000000:00:999:[These 2 cheats work only in]
2020bb:0:000000:00:999:[the world series (game 16).]
2020bb:0:103A0B:00:000:Player 2 Score =0 WS
2020bb:0:103A09:11:001:Bottom of Ninth WS

; [ 2020 Super Baseball (set 2) ]
2020bbh:0:104290:59:000:Infinite Game Time
2020bbh:0:100486:00:000:Infinite Strikes
2020bbh:0:100487:00:000:Infinite Balls
2020bbh:0:100488:00:000:Infinite Outs
2020bbh:0:100486:02:001:Make the next Strike = 3 Now!
2020bbh:0:100488:03:001:Quick Change Now!
2020bbh:0:105BA4:02:000:Infinite Select Time
2020bbh:0:10198B:00:000:Player 2 Score = 0 (1/2)
2020bbh:0:10170B:00:500:Player 2 Score = 0 (2/2)
2020bbh:0:101989:11:001:Bottom of Ninth (1/2)
2020bbh:0:101709:11:501:Bottom of Ninth (2/2)
2020bbh:0:101709:10:001:Top of Ninth (1/2)
2020bbh:0:101989:10:501:Top of Ninth (2/2)
2020bbh:0:000000:00:999:[These 2 cheats work only in]
2020bbh:0:000000:00:999:[the world series (game 16).]
2020bbh:0:103A0B:00:000:Player 2 Score =0 WS
2020bbh:0:103A09:11:001:Bottom of Ninth WS

; [ Datsun 280 Zzzap ]
280zzzap:0:2042:9A:000:Infinite Time

; [ 3 Count Bout / Fire Suplex ]
3countb:0:10A19F:59:000:Infinite Time
3countb:0:1037A9:48:000:Infinite Energy PL1
3countb:0:1038A9:48:000:Infinite Energy PL2

; [ Three Stooges ]
3stooges:0:0721:04:000:Infinite Lives PL1
3stooges:0:0722:04:000:Infinite Lives PL2
3stooges:0:0723:04:000:Infinite Lives PL3
3stooges:0:08E4:3F:000:Invincibility for Moe
3stooges:0:0894:08:000:Moe Always carries Nothing
3stooges:0:0894:28:000:Moe Always carries a Pie
3stooges:0:0894:88:000:Moe Always carries a Hammer
3stooges:0:0894:08:001:Give Moe Nothing Now!
3stooges:0:0894:28:001:Give Moe a Pie Now!
3stooges:0:0894:88:001:Give Moe a Hammer Now!
3stooges:0:09CA:3F:000:Invincibility for Larry
3stooges:0:097A:08:000:Larry Always carries Nothing
3stooges:0:097A:28:000:Larry Always carries a Pie
3stooges:0:097A:88:000:Larry Always carries a Hammer
3stooges:0:097A:08:001:Give Larry Nothing Now!
3stooges:0:097A:28:001:Give Larry a Pie Now!
3stooges:0:097A:88:001:Give Larry a Hammer Now!
3stooges:0:0AB0:3F:000:Invincibility for Curly
3stooges:0:0A60:08:000:Curly Always carries Nothing
3stooges:0:0A60:28:000:Curly Always carries a Pie
3stooges:0:0A60:88:000:Curly Always carries a Hammer
3stooges:0:0A60:08:001:Give Curly Nothing Now!
3stooges:0:0A60:28:001:Give Curly a Pie Now!
3stooges:0:0A60:88:001:Give Curly a Hammer Now!

; [ Three Wonders (US) ]
3wonders:0:000000:00:999:[Infinite Lives on all parts]
3wonders:0:FF0DE7:03:000:Infinite Lives PL1
3wonders:0:FF0DE8:03:000:Infinite Lives PL2
3wonders:0:000000:00:999:[MIDNIGHT WANDERERS (Action)]
3wonders:0:FF1011:09:000:Infinite Time
3wonders:0:FF1838:B4:000:Invincibility PL1 (1/2)
3wonders:0:FF17BA:80:520:Invincibility PL1 (2/2)
3wonders:0:FF0E17:63:000:One heart always=lifePL1(1/2)
3wonders:0:FF0E19:64:500:One heart always=lifePL1(2/2)
3wonders:0:FF0E17:63:001:One heart=life Now! PL1 (1/2)
3wonders:0:FF0E19:64:501:One heart=life Now! PL1 (2/2)
3wonders:0:FF18D8:B4:000:Invincibility PL2 (1/2)
3wonders:0:FF185A:80:520:Invincibility PL2 (2/2)
3wonders:0:FF0E1B:63:000:One heart always=lifePL2(1/2)
3wonders:0:FF0E1D:64:500:One heart always=lifePL2(2/2)
3wonders:0:FF0E1B:63:001:One heart=life Now! PL2 (1/2)
3wonders:0:FF0E1D:64:501:One heart=life Now! PL2 (2/2)
3wonders:0:000000:00:999:[CHARIOT          (Shooting)]
3wonders:0:FF1838:B4:000:Invincibility PL1 (1/2)
3wonders:0:FF17BA:80:520:Invincibility PL1 (2/2)
3wonders:0:FF184D:59:000:One heart always=lifePL1(1/2)
3wonders:0:FF184C:5A:500:One heart always=lifePL1(2/2)
3wonders:0:FF184D:59:001:One heart=life Now! PL1 (1/2)
3wonders:0:FF184C:5A:501:One heart=life Now! PL1 (2/2)
3wonders:0:FF18D8:B4:000:Invincibility PL2 (1/2)
3wonders:0:FF185A:80:520:Invincibility PL2 (2/2)
3wonders:0:FF18ED:59:000:One heart always=lifePL2(1/2)
3wonders:0:FF18EC:5A:500:One heart always=lifePL2(2/2)
3wonders:0:FF18ED:59:001:One heart=life Now! PL2 (1/2)
3wonders:0:FF18EC:5A:501:One heart=life Now! PL2 (2/2)
3wonders:0:000000:00:999:[DON'T PULL         (Puzzle)]
3wonders:0:FF0EC3:16:000:Next fruit always = 100000
3wonders:0:FF0EC3:16:001:Next fruit = 100000 Now!
3wonders:0:FF17D2:01:000:Invincibility PL1 (1/2)
3wonders:0:FF17D3:2C:500:Invincibility PL1 (2/2)
3wonders:0:FF0EBC:62:000:One fruit always=lifePL1(1/2)
3wonders:0:FF0EBE:63:500:One fruit always=lifePL1(2/2)
3wonders:0:FF0EBC:62:001:One fruit = life Now!PL1(1/2)
3wonders:0:FF0EBE:63:501:One fruit = life Now!PL1(2/2)
3wonders:0:FF1872:01:000:Invincibility PL2 (1/2)
3wonders:0:FF1873:2C:500:Invincibility PL2 (2/2)
3wonders:0:FF0EBD:62:000:One fruit always=lifePL2(1/2)
3wonders:0:FF0EBF:63:500:One fruit always=lifePL2(2/2)
3wonders:0:FF0EBD:62:001:One fruit = life Now!PL2(1/2)
3wonders:0:FF0EBF:63:501:One fruit = life Now!PL2(2/2)
3wonders:0:FF104A:00:000:Skip round until turned off:Remember to turn it off!

; [ 4-D Warriors ]
4dwarrio:0:C04E:07:000:Infinite Lives PL1
4dwarrio:0:C04F:07:000:Infinite Lives PL2
4dwarrio:0:C261:00:000:Invincibility (1/2)
4dwarrio:0:CA0A:00:500:Invincibility (2/2)

; [ 600 ]
600:0:8630:09:000:Infinite Lives

; [ 64th. Street - A Detective Story (Japan) ]
64streej:0:FF9DE4:5D:000:Infinite Time (1/2)
64streej:0:FF9DE5:BF:500:Infinite Time (2/2)
64streej:0:FF9F09:09:000:Infinite Lives PL1
64streej:0:FF9F8D:D8:000:Infinite Energy PL1
64streej:0:FF9F29:B3:000:Invincibility PL1
64streej:0:FF9F85:29:000:Always have crowbar PL1 (1/3)
64streej:0:FF9FC5:29:500:Always have crowbar PL1 (2/3)
64streej:0:FF9FC8:04:500:Always have crowbar PL1 (3/3)
64streej:0:FF9F85:2A:000:Always have spanner PL1 (1/3)
64streej:0:FF9FC5:2A:500:Always have spanner PL1 (2/3)
64streej:0:FF9FC8:05:500:Always have spanner PL1 (3/3)
64streej:0:FF9F33:09:000:Infinite Lives PL2
64streej:0:FFA04D:D8:000:Infinite Energy PL2
64streej:0:FF9F59:B3:000:Invincibility PL2
64streej:0:FFA045:29:000:Always have crowbar PL2 (1/3)
64streej:0:FFA085:29:500:Always have crowbar PL2 (2/3)
64streej:0:FFA088:04:500:Always have crowbar PL2 (3/3)
64streej:0:FFA045:2A:000:Always have spanner PL2 (1/3)
64streej:0:FFA085:2A:500:Always have spanner PL2 (2/3)
64streej:0:FFA088:05:500:Always have spanner PL2 (3/3)

; [ 64th. Street - A Detective Story (World) ]
64street:0:FF9DE4:5D:000:Infinite Time (1/2)
64street:0:FF9DE5:BF:500:Infinite Time (2/2)
64street:0:FF9F09:09:000:Infinite Lives PL1
64street:0:FF9F8D:D8:000:Infinite Energy PL1
64street:0:FF9F29:B3:000:Invincibility PL1
64street:0:FF9F85:29:000:Always have crowbar PL1 (1/3)
64street:0:FF9FC5:29:500:Always have crowbar PL1 (2/3)
64street:0:FF9FC8:04:500:Always have crowbar PL1 (3/3)
64street:0:FF9F85:2A:000:Always have spanner PL1 (1/3)
64street:0:FF9FC5:2A:500:Always have spanner PL1 (2/3)
64street:0:FF9FC8:05:500:Always have spanner PL1 (3/3)
64street:0:FF9F33:09:000:Infinite Lives PL2
64street:0:FFA04D:D8:000:Infinite Energy PL2
64street:0:FF9F59:B3:000:Invincibility PL2
64street:0:FFA045:29:000:Always have crowbar PL2 (1/3)
64street:0:FFA085:29:500:Always have crowbar PL2 (2/3)
64street:0:FFA088:04:500:Always have crowbar PL2 (3/3)
64street:0:FFA045:2A:000:Always have spanner PL2 (1/3)
64street:0:FFA085:2A:500:Always have spanner PL2 (2/3)
64street:0:FFA088:05:500:Always have spanner PL2 (3/3)

; [ 720 Degrees (set 1) ]
720:1:0048:1F:000:Fix No Sound card Problem
720:0:0254:96:000:Infinite Area Time
720:0:0F20:A0:009:Infinite Medal/Park Timer
720:0:0F1C:63:000:Infinite Park Time
720:0:0F1C:00:001:Finish Park Now!
720:0:0257:7C:000:Always have loads of Cash
720:0:025B:04:000:Infinite Tickets

; [ 720 Degrees (set 2) ]
720b:1:0048:1F:000:Fix No Sound card Problem
